,timestamp,target,power,scope,socket,formula,ratio,predict
625,2023-02-01 11:29:24.183,global,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
626,2023-02-01 11:29:24.183,/benchmark1,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
627,2023-02-01 11:29:24.183,/benchmark3,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
628,2023-02-01 11:29:24.183,/benchmark2,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
629,2023-02-01 11:29:24.183,/benchmark4,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
630,2023-02-01 11:29:24.183,rapl,13.004348754882812,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
631,2023-02-01 11:29:24.183,global,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
632,2023-02-01 11:29:24.183,/benchmark1,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
633,2023-02-01 11:29:24.183,/benchmark3,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
634,2023-02-01 11:29:24.183,/benchmark2,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
635,2023-02-01 11:29:24.183,/benchmark4,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
636,2023-02-01 11:29:25.184,rapl,70.49639892578125,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
637,2023-02-01 11:29:25.184,global,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
638,2023-02-01 11:29:25.184,/benchmark1,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
639,2023-02-01 11:29:25.184,/benchmark3,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
640,2023-02-01 11:29:25.184,/benchmark2,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
641,2023-02-01 11:29:25.184,/benchmark4,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
642,2023-02-01 11:29:25.184,rapl,69.56689453125,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
643,2023-02-01 11:29:25.184,global,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
644,2023-02-01 11:29:25.184,/benchmark1,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
645,2023-02-01 11:29:25.184,/benchmark3,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
646,2023-02-01 11:29:25.184,/benchmark2,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
647,2023-02-01 11:29:25.184,/benchmark4,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
648,2023-02-01 11:29:25.184,rapl,12.632537841796875,dram,0,RAPL_ENERGY_DRAM,1.0,0.0
649,2023-02-01 11:29:25.184,global,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
650,2023-02-01 11:29:25.184,/benchmark1,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
651,2023-02-01 11:29:25.184,/benchmark3,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
652,2023-02-01 11:29:25.184,/benchmark2,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
653,2023-02-01 11:29:25.184,/benchmark4,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
654,2023-02-01 11:29:25.184,rapl,12.97357177734375,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
655,2023-02-01 11:29:25.184,global,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
656,2023-02-01 11:29:25.184,/benchmark1,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
657,2023-02-01 11:29:25.184,/benchmark3,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
658,2023-02-01 11:29:25.184,/benchmark2,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
659,2023-02-01 11:29:25.184,/benchmark4,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
660,2023-02-01 11:29:26.184,rapl,70.55572509765625,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
661,2023-02-01 11:29:26.184,global,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
662,2023-02-01 11:29:26.184,/benchmark1,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
663,2023-02-01 11:29:26.184,/benchmark3,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
664,2023-02-01 11:29:26.184,/benchmark2,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
665,2023-02-01 11:29:26.184,/benchmark4,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
666,2023-02-01 11:29:26.184,rapl,69.55072021484375,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
667,2023-02-01 11:29:26.184,global,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
668,2023-02-01 11:29:26.184,/benchmark1,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
669,2023-02-01 11:29:26.184,/benchmark3,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
670,2023-02-01 11:29:26.184,/benchmark2,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
671,2023-02-01 11:29:26.184,/benchmark4,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
672,2023-02-01 11:29:26.184,rapl,12.680679321289062,dram,0,RAPL_ENERGY_DRAM,1.0,0.0
673,2023-02-01 11:29:26.184,global,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
674,2023-02-01 11:29:26.184,/benchmark1,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
675,2023-02-01 11:29:26.184,/benchmark3,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
676,2023-02-01 11:29:26.184,/benchmark2,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
677,2023-02-01 11:29:26.184,/benchmark4,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
678,2023-02-01 11:29:26.184,rapl,12.941925048828125,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
679,2023-02-01 11:29:26.184,global,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
680,2023-02-01 11:29:26.184,/benchmark1,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
681,2023-02-01 11:29:26.184,/benchmark3,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
682,2023-02-01 11:29:26.184,/benchmark2,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
683,2023-02-01 11:29:26.184,/benchmark4,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
684,2023-02-01 11:29:27.184,rapl,70.60638427734375,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
685,2023-02-01 11:29:27.184,global,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
686,2023-02-01 11:29:27.184,/benchmark1,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
687,2023-02-01 11:29:27.184,/benchmark3,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
688,2023-02-01 11:29:27.184,/benchmark2,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
689,2023-02-01 11:29:27.184,/benchmark4,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
690,2023-02-01 11:29:27.184,rapl,69.6719970703125,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
691,2023-02-01 11:29:27.184,global,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
692,2023-02-01 11:29:27.184,/benchmark1,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
693,2023-02-01 11:29:27.184,/benchmark3,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
694,2023-02-01 11:29:27.184,/benchmark2,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
695,2023-02-01 11:29:27.184,/benchmark4,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
696,2023-02-01 11:29:27.184,rapl,12.609664916992188,dram,0,RAPL_ENERGY_DRAM,1.0,0.0
697,2023-02-01 11:29:27.184,global,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
698,2023-02-01 11:29:27.184,/benchmark1,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
699,2023-02-01 11:29:27.184,/benchmark3,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
700,2023-02-01 11:29:27.184,/benchmark2,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
701,2023-02-01 11:29:27.184,/benchmark4,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
702,2023-02-01 11:29:27.184,rapl,12.995437622070312,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
703,2023-02-01 11:29:27.184,global,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
704,2023-02-01 11:29:27.184,/benchmark1,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
705,2023-02-01 11:29:27.184,/benchmark3,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
706,2023-02-01 11:29:27.184,/benchmark2,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
707,2023-02-01 11:29:27.184,/benchmark4,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
708,2023-02-01 11:29:28.184,rapl,70.32733154296875,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
709,2023-02-01 11:29:28.184,global,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
710,2023-02-01 11:29:28.184,/benchmark1,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
711,2023-02-01 11:29:28.184,/benchmark3,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
712,2023-02-01 11:29:28.184,/benchmark2,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
713,2023-02-01 11:29:28.184,/benchmark4,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
714,2023-02-01 11:29:28.184,rapl,69.68145751953125,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
715,2023-02-01 11:29:28.184,global,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
716,2023-02-01 11:29:28.184,/benchmark1,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
717,2023-02-01 11:29:28.184,/benchmark3,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
718,2023-02-01 11:29:28.184,/benchmark2,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
719,2023-02-01 11:29:28.184,/benchmark4,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
720,2023-02-01 11:29:28.184,rapl,12.7132568359375,dram,0,RAPL_ENERGY_DRAM,1.0,0.0
721,2023-02-01 11:29:28.184,global,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
722,2023-02-01 11:29:28.184,/benchmark1,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
723,2023-02-01 11:29:28.184,/benchmark3,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
724,2023-02-01 11:29:28.184,/benchmark2,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
725,2023-02-01 11:29:28.184,/benchmark4,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
726,2023-02-01 11:29:28.184,rapl,13.0172119140625,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
727,2023-02-01 11:29:28.184,global,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
728,2023-02-01 11:29:28.184,/benchmark1,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
729,2023-02-01 11:29:28.184,/benchmark3,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
730,2023-02-01 11:29:28.184,/benchmark2,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
731,2023-02-01 11:29:28.184,/benchmark4,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
732,2023-02-01 11:29:29.184,rapl,70.29339599609375,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
733,2023-02-01 11:29:29.184,global,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
734,2023-02-01 11:29:29.184,/benchmark1,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
735,2023-02-01 11:29:29.184,/benchmark4,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
736,2023-02-01 11:29:29.184,/benchmark2,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
737,2023-02-01 11:29:29.184,/benchmark3,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
738,2023-02-01 11:29:29.184,rapl,69.60235595703125,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
739,2023-02-01 11:29:29.184,global,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
740,2023-02-01 11:29:29.184,/benchmark1,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
741,2023-02-01 11:29:29.184,/benchmark4,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
742,2023-02-01 11:29:29.184,/benchmark2,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
743,2023-02-01 11:29:29.184,/benchmark3,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
744,2023-02-01 11:29:29.184,rapl,12.621871948242188,dram,0,RAPL_ENERGY_DRAM,1.0,0.0
745,2023-02-01 11:29:29.184,global,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
746,2023-02-01 11:29:29.184,/benchmark1,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
747,2023-02-01 11:29:29.184,/benchmark4,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
748,2023-02-01 11:29:29.184,/benchmark2,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
749,2023-02-01 11:29:29.184,/benchmark3,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
750,2023-02-01 11:29:29.184,rapl,12.947647094726562,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
751,2023-02-01 11:29:29.184,global,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
752,2023-02-01 11:29:29.184,/benchmark1,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
753,2023-02-01 11:29:29.184,/benchmark4,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
754,2023-02-01 11:29:29.184,/benchmark2,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
755,2023-02-01 11:29:29.184,/benchmark3,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
756,2023-02-01 11:29:30.185,rapl,70.24261474609375,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
757,2023-02-01 11:29:30.185,global,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
758,2023-02-01 11:29:30.185,/benchmark1,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
759,2023-02-01 11:29:30.185,/benchmark4,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
760,2023-02-01 11:29:30.185,/benchmark3,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
761,2023-02-01 11:29:30.185,/benchmark2,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
762,2023-02-01 11:29:30.185,rapl,69.59637451171875,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
763,2023-02-01 11:29:30.185,global,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
764,2023-02-01 11:29:30.185,/benchmark1,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
765,2023-02-01 11:29:30.185,/benchmark4,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
766,2023-02-01 11:29:30.185,/benchmark3,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
767,2023-02-01 11:29:30.185,/benchmark2,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
768,2023-02-01 11:29:30.185,rapl,12.645538330078125,dram,0,RAPL_ENERGY_DRAM,1.0,0.0
769,2023-02-01 11:29:30.185,global,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
770,2023-02-01 11:29:30.185,/benchmark1,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
771,2023-02-01 11:29:30.185,/benchmark4,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
772,2023-02-01 11:29:30.185,/benchmark3,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
773,2023-02-01 11:29:30.185,/benchmark2,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
774,2023-02-01 11:29:30.185,rapl,12.952911376953125,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
775,2023-02-01 11:29:30.185,global,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
776,2023-02-01 11:29:30.185,/benchmark1,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
777,2023-02-01 11:29:30.185,/benchmark4,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
778,2023-02-01 11:29:30.185,/benchmark3,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
779,2023-02-01 11:29:30.185,/benchmark2,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
780,2023-02-01 11:29:31.185,rapl,70.291015625,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
781,2023-02-01 11:29:31.185,global,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
782,2023-02-01 11:29:31.185,/benchmark4,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
783,2023-02-01 11:29:31.185,/benchmark3,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
784,2023-02-01 11:29:31.185,/benchmark2,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
785,2023-02-01 11:29:31.185,/benchmark1,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
786,2023-02-01 11:29:31.185,rapl,69.61767578125,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
787,2023-02-01 11:29:31.185,global,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
788,2023-02-01 11:29:31.185,/benchmark4,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
789,2023-02-01 11:29:31.185,/benchmark3,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
790,2023-02-01 11:29:31.185,/benchmark2,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
791,2023-02-01 11:29:31.185,/benchmark1,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
792,2023-02-01 11:29:31.185,rapl,12.697677612304688,dram,0,RAPL_ENERGY_DRAM,1.0,0.0
793,2023-02-01 11:29:31.185,global,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
794,2023-02-01 11:29:31.185,/benchmark4,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
795,2023-02-01 11:29:31.185,/benchmark3,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
796,2023-02-01 11:29:31.185,/benchmark2,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
797,2023-02-01 11:29:31.185,/benchmark1,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
798,2023-02-01 11:29:31.185,rapl,13.078628540039062,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
799,2023-02-01 11:29:31.185,global,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
800,2023-02-01 11:29:31.185,/benchmark4,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
801,2023-02-01 11:29:31.185,/benchmark3,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
802,2023-02-01 11:29:31.185,/benchmark2,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
803,2023-02-01 11:29:31.185,/benchmark1,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
804,2023-02-01 11:29:32.185,rapl,70.25994873046875,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
805,2023-02-01 11:29:32.185,global,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
806,2023-02-01 11:29:32.185,/benchmark1,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
807,2023-02-01 11:29:32.185,/benchmark4,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
808,2023-02-01 11:29:32.185,/benchmark3,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
809,2023-02-01 11:29:32.185,/benchmark2,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
810,2023-02-01 11:29:32.185,rapl,69.52227783203125,cpu,1,RAPL_ENERGY_PKG,1.0,0.0
811,2023-02-01 11:29:32.185,global,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
812,2023-02-01 11:29:32.185,/benchmark1,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
813,2023-02-01 11:29:32.185,/benchmark4,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
814,2023-02-01 11:29:32.185,/benchmark3,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
815,2023-02-01 11:29:32.185,/benchmark2,0.0,cpu,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
816,2023-02-01 11:29:32.185,rapl,12.6505126953125,dram,0,RAPL_ENERGY_DRAM,1.0,0.0
817,2023-02-01 11:29:32.185,global,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
818,2023-02-01 11:29:32.185,/benchmark1,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
819,2023-02-01 11:29:32.185,/benchmark4,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
820,2023-02-01 11:29:32.185,/benchmark3,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
821,2023-02-01 11:29:32.185,/benchmark2,0.0,dram,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
822,2023-02-01 11:29:32.185,rapl,13.041915893554688,dram,1,RAPL_ENERGY_DRAM,1.0,0.0
823,2023-02-01 11:29:32.185,global,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
824,2023-02-01 11:29:32.185,/benchmark1,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
825,2023-02-01 11:29:32.185,/benchmark4,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
826,2023-02-01 11:29:32.185,/benchmark3,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
827,2023-02-01 11:29:32.185,/benchmark2,0.0,dram,1,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
828,2023-02-01 11:29:33.185,rapl,70.32525634765625,cpu,0,RAPL_ENERGY_PKG,1.0,0.0
829,2023-02-01 11:29:33.185,global,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,1.0,0.0
830,2023-02-01 11:29:33.185,/benchmark1,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
831,2023-02-01 11:29:33.185,/benchmark4,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
832,2023-02-01 11:29:33.185,/benchmark3,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
833,2023-02-01 11:29:33.185,/benchmark2,0.0,cpu,0,247a763202a08dc5a5a5463576bbb4b19ecdeca1,0.0,0.0
